,temp,dew,humidity,precip,windspeed,winddir,cloudcover,solarradiation
88,24.0,21.4,85.4,3.4,17.6,213.9,42.0,366.5
89,23.3,21.3,88.54,2.4,16.9,216.5,41.6,219.0
90,22.4,21.3,93.5,1.7,14.4,216.1,39.6,88.2
91,21.6,21.2,97.58,1.7,9.7,211.1,39.4,6.4
92,21.2,20.9,98.17,1.6,8.3,205.7,36.5,0.0
93,20.9,20.7,98.78,1.3,6.5,199.6,34.4,0.0
94,20.6,20.4,98.77,0.9,5.0,194.6,36.0,0.0
95,20.2,20.1,99.38,0.7,4.0,186.0,35.0,0.0
96,20.1,19.9,98.77,0.3,2.9,175.2,35.6,0.0
97,20.2,19.7,96.95,0.1,1.8,164.1,36.4,0.0
98,20.3,19.5,95.16,0.0,0.4,200.4,33.7,0.0
99,20.3,19.2,93.4,0.0,0.7,266.5,30.0,0.0
100,20.4,18.8,90.54,0.0,0.7,10.0,26.9,0.0
101,20.4,18.6,89.41,0.1,0.7,7.4,27.3,0.0
102,20.6,19.1,91.12,0.1,0.4,287.9,33.2,38.8
103,21.9,19.9,88.42,0.3,2.9,235.9,34.0,173.8
104,22.9,20.0,83.72,0.3,7.6,222.1,29.9,332.4
105,24.0,20.2,79.32,0.0,10.1,215.1,32.8,521.3
106,25.1,20.2,74.27,0.0,12.2,211.1,26.9,652.3
107,25.8,20.2,71.24,0.0,14.8,209.8,28.0,717.8
108,26.2,20.2,69.57,0.0,17.6,209.6,42.9,732.8
109,25.9,20.3,71.26,0.0,19.1,212.2,48.5,624.5
110,25.4,20.5,74.32,0.0,19.8,216.9,45.5,521.0
111,25.4,20.5,74.32,0.0,19.1,223.3,36.6,542.5
112,24.8,20.4,76.55,0.0,17.6,228.9,41.1,337.5
113,24.2,20.5,79.84,0.0,14.8,233.0,38.1,231.7
114,23.3,20.8,85.86,0.0,10.1,235.8,34.9,94.8
115,22.0,20.9,93.48,0.0,5.0,240.1,21.2,8.6
116,21.6,20.3,92.32,0.0,3.2,260.3,18.2,0.0
117,21.4,20.0,91.74,0.0,2.9,321.2,18.7,0.0
118,20.9,19.7,92.85,0.0,4.3,353.5,20.0,0.0
119,20.3,19.3,93.99,0.0,5.4,10.4,31.6,0.0
,temp,dew,humidity,precip,windspeed,winddir,cloudcover,solarradiation
0,17.9,15.9,88.09,0.0,5.0,62.6,77.5,0.0
1,17.9,15.7,86.97,0.0,4.3,60.5,70.1,0.0
2,17.8,15.6,86.96,0.0,3.6,56.7,70.1,0.0
3,17.8,15.6,86.96,0.0,3.6,50.4,74.4,0.0
4,17.8,15.5,86.4,0.0,3.2,37.0,73.0,0.0
5,17.7,15.4,86.39,0.0,2.9,21.6,69.4,1.1
6,18.1,16.2,88.67,0.1,2.2,0.7,63.8,46.1
7,19.4,16.0,80.71,0.1,4.0,268.5,58.0,147.1
8,20.5,16.2,76.36,0.4,11.2,247.6,55.3,255.8
9,21.7,16.1,70.48,0.4,15.5,246.9,45.0,423.8
10,22.8,15.8,64.67,0.2,17.3,249.6,50.6,527.5
11,23.1,15.7,63.1,0.1,16.9,251.9,55.6,492.9
12,23.5,15.8,61.99,0.1,15.8,254.9,51.5,573.8
13,24.0,15.8,60.15,0.1,14.8,255.8,48.0,587.5
14,24.4,15.7,58.35,0.1,14.0,255.2,38.1,601.0
15,24.5,15.6,57.63,0.3,14.4,253.6,45.1,542.0
16,23.6,15.8,61.61,0.8,14.4,252.9,49.3,365.0
17,22.7,16.0,65.9,0.8,13.0,253.1,49.7,239.4
18,21.5,16.4,72.73,1.1,10.1,252.0,50.3,108.8
19,20.0,17.6,86.07,0.8,5.4,251.8,48.4,13.8
20,19.4,17.4,88.22,1.2,3.6,260.2,54.6,0.0
21,19.0,17.0,88.18,1.1,1.4,319.8,58.9,0.0
22,18.2,17.0,92.71,1.1,2.9,29.8,55.4,0.0
23,17.8,16.6,92.69,1.0,4.3,33.0,49.9,0.0
24,17.4,16.2,92.67,0.8,4.7,26.0,38.4,0.0
25,17.1,15.7,91.47,0.6,5.0,10.6,41.6,0.0
26,16.9,15.6,92.05,0.4,4.7,355.9,45.9,0.0
27,17.0,15.5,90.88,0.3,3.6,357.3,53.7,0.0
28,16.9,15.4,90.88,0.2,2.9,8.3,62.0,0.0
29,16.8,15.5,92.04,0.2,2.2,13.4,72.9,0.9
30,17.1,15.6,90.89,0.7,2.2,346.2,76.5,37.2
31,17.9,15.8,87.53,2.2,2.5,290.7,78.6,111.6
32,18.7,16.2,85.39,4.7,2.9,243.8,78.6,219.1
33,19.7,16.5,81.78,3.8,5.4,201.5,79.7,314.8
34,20.4,16.7,79.32,4.2,8.6,186.0,82.7,378.0
35,20.8,16.9,78.37,4.4,11.2,180.3,87.7,392.1
36,21.0,17.0,77.91,4.8,13.0,179.5,90.1,374.6
37,21.0,17.2,78.9,5.4,13.7,181.4,89.6,352.4
38,20.9,17.4,80.4,6.1,14.0,186.5,88.9,314.0
39,20.7,17.7,82.95,5.7,13.7,192.5,88.7,245.2
40,20.3,17.9,86.1,4.0,13.0,195.4,88.0,180.9
41,19.8,18.0,89.37,2.1,12.2,196.2,87.1,114.3
42,19.4,18.2,92.77,1.2,10.8,194.8,85.2,53.6
43,18.8,18.2,96.31,0.9,7.6,191.8,82.5,7.4
44,18.4,18.1,98.13,1.5,6.5,188.1,79.2,0.0
45,18.2,18.0,98.75,1.5,6.5,185.1,78.2,0.0
46,18.0,17.8,98.75,1.5,6.1,180.1,77.9,0.0
47,17.8,17.6,98.75,1.3,5.8,172.3,80.5,0.0
48,17.5,17.3,98.74,1.3,5.0,156.1,81.5,0.0
49,17.3,16.9,97.5,1.1,4.7,130.3,81.9,0.0
50,16.9,16.5,97.49,0.6,5.0,105.0,83.5,0.0
51,16.6,16.0,96.25,0.4,5.8,90.5,88.6,0.0
52,16.4,15.6,95.02,0.8,6.1,89.8,88.0,0.0
53,16.0,15.2,95.0,1.7,6.5,90.4,85.9,1.0
54,16.4,15.0,91.43,3.9,9.4,94.8,83.6,49.2
55,16.9,15.1,89.14,8.2,12.6,96.6,84.6,158.0
56,17.7,15.8,88.64,13.1,13.7,103.0,85.6,285.0
57,18.6,16.3,86.48,5.1,15.8,120.0,86.7,338.4
58,19.2,16.6,84.91,5.6,18.4,130.0,89.4,389.5
59,19.5,16.8,84.4,6.0,20.5,137.7,89.9,381.1
60,19.6,17.1,85.49,6.1,21.6,142.9,88.5,377.4
61,19.6,17.2,86.03,6.1,22.0,145.9,85.7,350.3
62,19.7,17.4,86.59,6.2,21.2,148.5,78.0,335.0
63,19.8,17.7,87.69,7.1,19.4,150.3,72.7,311.0
64,19.8,17.8,88.25,7.3,16.9,153.4,69.9,242.0
65,19.6,17.9,89.92,7.0,14.8,156.5,70.1,166.8
66,19.1,18.0,93.34,5.8,11.2,158.2,67.0,79.1
67,18.4,17.9,96.91,5.3,6.8,155.1,65.6,10.7
68,17.8,17.5,98.13,5.5,6.5,148.4,68.3,0.0
69,17.6,17.3,98.12,5.4,6.1,135.2,77.8,0.0
70,17.3,16.9,97.5,5.2,7.2,113.1,77.5,0.0
71,17.0,16.2,95.04,5.3,9.4,94.5,75.0,0.0
72,16.5,15.5,93.81,5.6,10.8,84.9,77.6,0.0
73,15.8,14.7,93.18,5.6,10.8,81.7,85.3,0.0
74,15.4,14.2,92.56,5.6,11.5,86.5,88.8,0.0
75,15.0,13.7,91.93,5.9,14.8,95.6,91.0,0.0
76,14.9,13.5,91.33,6.2,19.4,103.7,90.1,0.0
77,15.0,13.5,90.75,6.4,24.1,109.4,91.3,1.0
78,15.1,13.7,91.35,6.5,24.8,109.2,89.0,39.9
79,15.5,13.9,90.19,7.0,25.2,104.7,88.9,134.5
80,16.1,14.2,88.5,7.2,27.4,102.4,84.9,234.3
81,16.9,14.7,86.87,1.8,27.4,105.7,84.9,301.6
82,17.9,15.6,86.41,1.7,25.9,115.0,86.2,364.5
83,18.9,16.6,86.51,1.4,26.3,126.8,84.8,437.6
84,19.8,17.2,84.97,1.3,31.7,137.6,83.7,467.0
85,20.2,17.0,81.85,1.0,36.4,139.6,89.3,468.3
86,20.6,17.0,79.85,0.8,36.7,137.2,95.0,553.8
87,20.5,17.1,80.85,0.5,36.4,136.8,94.4,455.9
88,20.0,17.1,83.39,0.4,34.6,137.3,96.4,311.4
89,19.1,17.1,88.19,0.3,28.8,136.1,97.4,157.3
90,18.3,17.1,92.72,0.4,22.0,135.4,97.3,75.4
91,17.8,17.0,95.07,0.4,19.1,142.3,96.6,10.2
92,17.6,17.0,96.28,0.4,18.4,149.7,95.4,0.0
93,17.5,17.0,96.89,0.3,16.9,154.2,90.0,0.0
94,17.4,17.0,97.5,0.2,13.0,158.1,82.2,0.0
95,17.2,16.8,97.5,0.2,8.6,163.3,79.0,0.0
96,17.0,16.7,98.11,0.3,6.5,168.0,77.5,0.0
97,16.9,16.6,98.11,0.4,5.4,173.5,76.3,0.0
98,16.7,16.6,99.37,0.4,4.0,185.7,73.4,0.0
99,16.6,16.4,98.74,0.5,3.6,207.0,71.1,0.0
100,16.6,16.4,98.74,0.7,3.6,217.0,66.6,0.0
101,16.4,16.3,99.37,0.9,4.0,213.0,62.9,1.2
102,17.2,16.7,96.88,1.1,4.0,205.9,65.6,49.9
103,18.2,17.0,92.71,1.1,5.0,206.3,62.0,135.1
104,19.0,17.2,89.31,1.0,6.1,211.5,66.7,239.8
105,19.9,17.4,85.52,0.0,9.4,217.1,64.6,313.1
106,20.7,17.4,81.39,0.0,14.4,221.7,70.4,396.8
107,21.0,17.2,78.9,0.0,19.4,225.9,76.7,401.5
108,21.3,17.0,76.49,0.0,22.3,227.6,78.4,497.4
109,21.4,16.7,74.59,0.0,22.3,227.5,77.8,490.4
110,21.2,16.5,74.55,0.0,20.9,227.4,74.2,437.1
111,20.8,16.3,75.44,0.0,18.4,230.6,71.8,352.5
112,20.3,16.3,77.8,0.0,15.5,234.2,65.7,257.9
113,19.9,16.3,79.75,0.0,13.0,237.4,61.4,183.9
114,19.1,16.4,84.36,0.0,9.4,239.0,54.6,86.7
115,18.1,16.8,92.12,0.0,5.0,239.7,53.6,11.2
116,17.5,16.5,93.86,0.0,4.0,245.4,51.4,0.0
117,17.1,16.2,94.44,0.0,3.2,264.0,49.6,0.0
118,16.8,15.9,94.43,0.0,2.9,294.7,48.4,0.0
119,16.5,15.5,93.81,0.0,3.2,310.5,46.2,0.0
120,16.2,15.0,92.6,0.0,3.6,314.5,47.3,0.0
121,16.0,14.5,90.81,0.0,3.6,316.9,42.1,0.0
122,15.7,14.1,90.21,0.0,4.3,320.5,39.5,0.0
123,15.4,13.7,89.6,0.0,5.0,327.7,39.7,0.0
124,15.2,13.2,87.85,0.0,5.4,334.2,37.8,0.0
125,15.0,12.6,85.56,0.0,5.8,333.6,36.9,1.6
126,16.1,13.5,84.57,0.0,5.0,322.1,37.9,70.8
127,18.1,13.5,74.51,0.0,7.9,292.1,35.2,216.7
128,19.6,14.2,71.0,0.0,10.8,270.4,22.8,403.5
129,20.8,14.7,68.09,0.0,13.0,256.5,14.7,627.3
130,21.7,15.0,65.69,0.0,13.3,247.8,13.7,778.5
131,22.4,15.5,65.0,0.0,13.3,244.2,14.1,895.8
132,23.0,15.8,63.89,0.1,13.3,241.8,9.2,909.8
133,23.5,16.0,62.78,0.1,14.0,239.7,11.2,921.8
134,23.5,16.0,62.78,0.1,14.8,238.6,19.4,810.5
135,23.2,16.0,63.93,0.1,15.1,239.1,27.9,653.8
136,22.5,16.2,67.56,0.1,15.1,240.4,35.0,449.1
137,21.6,16.4,72.29,0.0,14.8,241.4,33.6,306.0
138,20.4,16.7,79.32,0.0,12.6,240.4,34.6,139.0
139,18.8,17.2,90.43,0.0,7.6,239.7,42.4,17.2
140,17.9,17.2,95.68,0.0,5.4,244.3,43.5,0.0
141,17.6,16.9,95.67,0.0,5.0,255.5,41.9,0.0
142,17.3,16.7,96.27,0.0,5.0,265.0,39.0,0.0
143,17.0,16.3,95.65,0.0,5.0,268.6,33.3,0.0
,temp,dew,humidity,precip,windspeed,winddir,cloudcover,solarradiation
0,27.0,26.0,94.27,0.0,0.0,0.0,89.2,0.0
1,27.0,26.0,94.27,0.0,5.4,40.0,89.2,0.0
2,27.0,26.0,94.3,0.0,5.4,54.0,88.8,0.0
3,27.1,26.1,94.28,0.0,0.0,69.8,90.0,0.0
4,27.0,26.0,94.27,0.0,0.0,0.0,89.2,0.0
5,26.6,26.0,96.57,0.0,0.0,0.0,50.0,0.0
6,26.0,26.0,100.0,0.0,0.0,0.0,50.0,1.9
7,27.1,27.1,100.0,0.0,0.0,75.0,50.0,54.1
8,28.0,27.0,94.24,0.0,5.3,87.0,52.6,144.8
9,29.0,27.0,88.99,0.0,7.6,90.0,50.0,228.4
10,30.1,27.1,84.01,0.0,7.6,90.0,50.0,336.3
11,30.5,26.0,77.04,0.0,7.5,85.0,51.2,384.9
12,31.4,26.0,73.12,0.0,4.6,12.0,50.0,400.5
13,33.1,25.1,62.94,0.0,7.6,80.0,50.0,402.4
14,32.6,25.6,66.76,0.0,8.5,74.0,51.2,362.9
15,33.0,24.0,59.26,0.4,0.0,0.0,50.0,296.8
16,33.0,24.4,60.7,0.0,3.0,280.0,50.0,214.6
17,33.0,25.4,64.56,0.0,8.4,299.0,49.6,125.5
18,32.0,25.0,66.57,0.3,7.6,10.0,50.0,34.7
19,31.6,25.4,69.73,0.0,7.6,314.0,50.0,0.0
20,30.0,27.0,83.87,0.0,5.2,328.0,28.1,0.0
21,30.0,26.4,81.08,0.0,3.3,330.0,28.0,0.0
22,29.6,27.0,85.95,0.0,6.7,70.0,28.0,0.0
23,29.0,27.0,88.95,0.0,4.5,98.0,28.5,0.0
24,29.0,27.0,88.99,0.0,6.7,86.0,50.0,0.0
25,29.0,27.0,88.99,0.0,5.4,102.0,50.0,0.0
26,28.0,27.0,94.16,0.0,8.3,136.0,49.6,0.0
27,28.0,26.4,91.03,0.0,3.3,96.0,65.1,0.0
28,28.0,27.0,94.32,0.0,0.0,0.0,89.2,0.0
29,27.6,26.6,94.19,0.026,5.1,108.0,88.8,0.0
30,27.0,26.0,94.27,0.0,9.4,80.0,89.2,2.4
31,27.0,26.0,94.27,0.0,11.2,140.0,88.0,77.6
32,28.0,26.0,88.77,0.0,11.5,90.0,89.2,233.1
33,29.0,26.0,83.9,0.0,14.4,84.0,89.2,405.0
34,30.4,25.6,75.61,0.0,17.6,106.0,89.2,585.3
35,31.2,25.0,69.66,0.0,20.0,90.0,87.2,704.5
36,32.0,24.6,65.02,0.0,22.3,86.0,89.2,718.8
37,33.0,25.0,62.93,0.0,20.7,90.0,89.2,686.5
38,33.1,24.1,59.34,0.0,19.2,84.0,88.0,599.8
39,33.0,24.0,59.28,0.0,18.9,96.0,89.2,467.0
40,33.0,24.0,59.28,0.0,15.5,74.0,89.2,307.4
41,32.6,25.0,64.34,0.0,15.3,78.0,88.0,164.5
42,32.0,25.0,66.58,0.0,15.8,74.0,74.1,45.4
43,31.0,25.6,73.05,0.0,12.2,70.0,89.2,0.0
44,30.1,25.1,74.67,0.0,9.2,70.0,49.3,0.0
45,29.6,25.0,76.35,0.0,9.4,70.0,50.0,0.0
46,29.0,25.0,79.06,0.0,11.9,90.0,50.0,0.0
47,29.0,25.0,79.12,0.0,16.3,103.0,88.8,0.0
48,28.0,26.0,88.92,0.0,8.6,100.0,89.2,0.0
49,28.0,26.0,88.92,0.0,8.3,90.0,50.0,0.0
50,28.0,25.4,85.83,0.0,11.5,80.0,50.4,0.0
51,28.0,26.0,88.92,0.0,9.7,64.0,50.0,0.0
52,28.0,26.0,88.92,0.0,14.8,78.0,50.0,0.0
53,27.6,26.0,90.91,0.0,13.8,89.0,49.6,0.0
54,27.0,26.0,94.27,0.0,13.7,80.0,50.0,2.3
55,27.6,26.0,91.0,0.0,16.2,84.0,50.0,66.4
56,28.0,26.0,88.77,0.0,17.2,99.0,51.6,199.5
57,28.4,26.0,86.88,0.0,18.4,96.0,65.1,352.5
58,30.0,25.0,74.63,0.0,18.2,100.0,89.2,502.4
59,31.0,25.0,70.45,0.0,17.8,109.0,88.8,616.8
60,31.0,25.0,70.48,0.0,17.8,102.0,89.2,541.3
61,31.4,25.0,68.9,0.0,20.0,110.0,89.2,382.3
62,32.1,25.7,68.93,0.0,17.7,109.0,88.8,343.3
63,31.6,25.6,70.59,0.0,17.6,114.0,89.2,298.1
64,31.1,26.1,74.8,0.0,18.4,110.0,90.0,193.6
65,31.1,25.1,70.31,0.0,14.5,119.0,87.6,108.0
66,30.6,25.4,73.82,0.0,10.4,100.0,74.1,33.3
67,26.3,25.2,93.68,0.0,7.9,115.0,82.3,0.0
68,29.6,25.4,78.2,0.0,7.3,116.0,50.0,0.0
69,29.0,25.4,80.95,0.0,7.6,112.0,50.0,0.0
70,29.0,25.0,79.06,0.0,5.4,116.0,50.0,0.0
71,28.0,26.0,88.75,0.0,6.9,104.0,49.2,0.0
72,28.0,26.0,88.92,0.0,8.3,96.0,50.0,0.0
73,28.0,27.0,94.32,0.0,8.6,94.0,50.0,0.0
74,27.1,27.0,99.12,0.0,7.3,110.0,52.6,0.0
75,27.1,27.1,100.0,0.0,7.6,100.0,50.0,0.0
76,27.0,26.0,94.27,0.0,6.3,100.0,50.0,0.0
77,27.0,26.0,94.05,0.0,6.6,90.0,51.6,0.0
78,27.1,26.1,94.28,0.0,5.4,100.0,90.0,3.1
79,28.0,27.0,94.32,0.0,6.7,80.0,50.0,114.6
80,29.4,26.0,81.99,0.0,5.2,118.0,49.6,328.8
81,31.0,25.0,70.47,0.0,7.6,120.0,50.0,535.0
82,32.1,26.1,70.67,0.0,9.4,130.0,50.0,696.8
83,32.1,25.1,66.4,0.0,9.4,129.0,88.0,813.5
84,32.4,25.0,65.11,0.0,9.4,158.0,89.2,848.3
85,33.0,24.6,61.46,0.0,9.4,140.0,89.2,822.5
86,34.0,24.0,56.03,0.0,10.2,176.0,87.2,750.3
87,34.1,24.1,56.06,0.0,9.4,190.0,90.0,602.3
88,33.0,25.0,62.92,0.0,7.6,150.0,88.0,430.3
89,34.0,25.1,59.62,0.0,10.8,91.0,86.7,209.3
90,32.6,25.0,64.35,0.0,8.6,290.0,89.2,47.2
91,32.1,25.1,66.59,0.0,5.4,280.0,90.0,0.0
92,31.0,25.1,70.7,0.0,0.0,0.0,50.0,0.0
93,31.0,25.0,70.48,0.0,0.0,0.0,50.0,0.0
94,31.0,25.0,70.48,0.0,0.0,0.0,50.0,0.0
95,30.6,25.1,72.53,0.0,6.0,234.0,50.0,0.0
96,30.0,25.0,74.63,0.0,6.7,240.0,50.0,0.0
97,29.6,26.0,81.03,0.0,6.3,246.0,50.0,0.0
98,29.0,26.1,83.93,0.0,7.1,240.0,50.7,0.0
99,28.0,26.0,88.91,0.0,5.4,250.0,50.0,0.0
100,28.1,26.1,88.92,0.0,5.4,260.0,50.0,0.0
101,27.1,26.0,93.73,0.0,7.1,250.0,52.0,0.0
102,27.0,26.0,94.27,0.0,0.0,0.0,50.0,2.2
103,27.0,26.0,94.27,0.0,3.0,270.0,50.0,100.5
104,28.4,26.4,88.95,0.0,9.3,274.0,50.0,300.0
